Birth Rate,Business Tax Rate,CO2 Emissions,GDPperCapita,Above Threshold?,Birth Rate Bin,Country,Year,Days to Start Business,Ease of Business,Energy Usage,GDP,Health Exp % GDP,Health Exp/Capita,Hours to do Tax,Infant Mortality Rate,Internet Usage,Lending Interest,LifeExpectancyFemale,LifeExpectancyMale,Cell Phone Subscription Rate,Number of Records,Population 0-14,Population 15-64,Population 65+,Population Total,Population Urban,Region,Tourism Inbound,Tourism Outbound
1.30%,64.70%,,39759,Below Threshold,Below 1.5%,France,12/1/12,7,35,"251,706","$2,611B",11.70%,"$4,690 ",132,0.40%,0.8,,86,79,1,1,18.30%,64.30%,17.50%,"65,676,758",78.80%,Europe,$64B,$47B
0.90%,,"829,978",22946,Below Threshold,Below 1.5%,Germany,12/1/00,,,"336,584","$1,886B",10.40%,"$2,387 ",,0.40%,0.3,9.60%,81,75,0.6,1,15.60%,68.10%,16.30%,"82,211,508",73.10%,Europe,$25B,$58B
0.90%,,"853,663",22840,Below Threshold,Below 1.5%,Germany,12/1/01,,,"346,679","$1,881B",10.50%,"$2,402 ",,0.40%,0.3,10.00%,81,76,0.7,1,15.40%,67.90%,16.80%,"82,349,925",73.10%,Europe,$24B,$57B
0.90%,,"828,771",24326,Below Threshold,Below 1.5%,Germany,12/1/02,,,"338,553","$2,007B",10.70%,"$2,610 ",,0.40%,0.5,9.70%,81,75,0.7,1,15.10%,67.60%,17.30%,"82,488,495",73.20%,Europe,$27B,$59B
0.90%,,"833,406",29367,Below Threshold,Below 1.5%,Germany,12/1/03,45,,"338,070","$2,424B",10.90%,"$3,206 ",,0.40%,0.6,,81,76,0.8,1,14.80%,67.30%,17.90%,"82,534,176",73.20%,Europe,$30B,$73B
0.90%,,"825,896",33040,Below Threshold,Below 1.5%,Germany,12/1/04,45,,"340,676","$2,726B",10.70%,"$3,524 ",,0.40%,0.6,,82,76,0.9,1,14.60%,67.00%,18.40%,"82,516,260",73.30%,Europe,$36B,$81B
0.80%,47.70%,"806,703",33543,Below Threshold,Below 1.5%,Germany,12/1/05,45,,"335,185","$2,766B",10.80%,"$3,624 ",196,0.40%,0.7,,82,76,0.9,1,14.30%,66.70%,18.90%,"82,469,422",73.40%,Europe,$41B,$85B
0.80%,47.40%,"808,860",35238,Below Threshold,Below 1.5%,Germany,12/1/06,24,,"340,492","$2,903B",10.60%,"$3,746 ",196,0.40%,0.7,,82,76,1,1,14.10%,66.50%,19.40%,"82,376,451",73.50%,Europe,$46B,$86B
0.80%,49.00%,"784,016",40403,Below Threshold,Below 1.5%,Germany,12/1/07,18,,"330,719","$3,324B",10.50%,"$4,231 ",196,0.40%,0.8,,82,77,1.2,1,13.90%,66.20%,19.80%,"82,266,372",73.70%,Europe,$49B,$97B
0.80%,49.40%,"783,359",44132,Below Threshold,Below 1.5%,Germany,12/1/08,18,,"334,634","$3,624B",10.70%,"$4,718 ",196,0.40%,0.8,,82,77,1.3,1,13.70%,66.00%,20.20%,"82,110,097",73.90%,Europe,$53B,$106B
0.80%,43.90%,"732,249",40270,Below Threshold,Below 1.5%,Germany,12/1/09,18,,"313,249","$3,298B",11.80%,"$4,727 ",196,0.40%,0.8,,83,77,1.3,1,13.60%,65.90%,20.60%,"81,902,307",74.10%,Europe,$47B,$93B
0.80%,47.00%,"745,384",40408,Below Threshold,Below 1.5%,Germany,12/1/10,15,,"329,769","$3,304B",11.50%,"$4,668 ",215,0.40%,0.8,,83,78,1.1,1,13.40%,65.80%,20.80%,"81,776,930",74.30%,Europe,$49B,$91B
0.80%,45.60%,,44355,Below Threshold,Below 1.5%,Germany,12/1/11,15,,"311,770","$3,628B",11.30%,"$4,996 ",221,0.30%,0.8,,83,78,1.1,1,13.30%,65.70%,21.00%,"81,797,673",74.50%,Europe,$53B,$100B
0.80%,45.90%,,42598,Below Threshold,Below 1.5%,Germany,12/1/12,15,19,"307,381","$3,426B",11.30%,"$4,683 ",207,0.30%,0.8,,83,79,1.1,1,13.20%,65.70%,21.10%,"80,425,823",74.70%,Europe,$52B,$96B
2.60%,,"1,186,663",457,Below Threshold,1.5-3%,India,12/1/00,,,"457,198",$477B,4.30%,$20 ,,6.70%,0,12.30%,63,61,0,1,34.20%,61.40%,4.40%,"1,042,261,758",27.70%,Asia,$4B,$4B
2.50%,,"1,203,843",466,Below Threshold,1.5-3%,India,12/1/01,,,"464,501",$494B,4.50%,$21 ,,6.40%,0,12.10%,64,61,0,1,33.80%,61.70%,4.40%,"1,059,500,888",27.90%,Asia,$3B,$4B
2.50%,,"1,226,791",487,Below Threshold,1.5-3%,India,12/1/02,,,"477,540",$524B,4.40%,$21 ,,6.20%,0,11.90%,64,62,0,1,33.40%,62.10%,4.50%,"1,076,705,723",28.20%,Asia,$3B,$4B
2.40%,,"1,281,914",565,Below Threshold,1.5-3%,India,12/1/03,89,,"489,507",$618B,4.30%,$24 ,,6.00%,0,11.50%,65,62,0,1,33.00%,62.40%,4.60%,"1,093,786,762",28.60%,Asia,$5B,$4B
2.40%,,"1,348,525",650,Below Threshold,1.5-3%,India,12/1/04,89,,"519,165",$722B,4.50%,$29 ,,5.80%,0,10.90%,65,62,0,1,32.60%,62.70%,4.60%,"1,110,626,108",28.90%,Asia,$6B,$6B
2.30%,66.60%,"1,411,128",740,Below Threshold,1.5-3%,India,12/1/05,71,,"539,388",$834B,4.20%,$32 ,264,5.60%,0,10.80%,66,63,0.1,1,32.20%,63.10%,4.70%,"1,127,143,548",29.20%,Asia,$8B,$8B
2.30%,74.00%,"1,504,365",830,Below Threshold,1.5-3%,India,12/1/06,35,,"567,182",$949B,4.00%,$33 ,264,5.40%,0,11.20%,66,63,0.1,1,31.80%,63.40%,4.80%,"1,143,289,350",29.60%,Asia,$9B,$9B
2.20%,72.70%,"1,611,404",1069,Below Threshold,1.5-3%,India,12/1/07,33,,"604,659","$1,239B",3.90%,$40 ,271,5.20%,0,13.00%,66,63,0.2,1,31.40%,63.80%,4.90%,"1,159,095,250",29.90%,Asia,$11B,$11B
2.20%,70.30%,"1,811,289",1042,Below Threshold,1.5-3%,India,12/1/08,30,,"632,956","$1,224B",3.90%,$43 ,271,5.00%,0,13.30%,67,63,0.3,1,31.00%,64.10%,4.90%,"1,174,662,334",30.20%,Asia,$12B,$12B
2.20%,66.00%,"1,982,263",1147,Below Threshold,1.5-3%,India,12/1/09,30,,"698,360","$1,365B",3.90%,$44 ,271,4.80%,0.1,12.20%,67,64,0.4,1,30.60%,64.40%,5.00%,"1,190,138,069",30.60%,Asia,$11B,$9B
2.10%,64.90%,"2,008,823",1417,Below Threshold,1.5-3%,India,12/1/10,29,,"723,743","$1,708B",3.70%,$52 ,258,4.60%,0.1,8.30%,67,64,0.6,1,30.20%,64.80%,5.10%,"1,205,624,648",30.90%,Asia,$14B,$10B
2.10%,62.90%,,1540,Below Threshold,1.5-3%,India,12/1/11,29,,"749,447","$1,880B",3.90%,$62 ,254,4.50%,0.1,10.20%,68,64,0.7,1,29.80%,65.10%,5.10%,"1,221,156,319",31.30%,Asia,$18B,$14B
2.10%,62.80%,,1503,Below Threshold,1.5-3%,India,12/1/12,27,131,,"$1,859B",4.00%,$61 ,243,4.30%,0.1,10.60%,68,65,0.7,1,29.40%,65.40%,5.20%,"1,236,686,732",31.60%,Asia,$18B,$14B
3.60%,,"72,445",,Below Threshold,Above 3%,Iraq,12/1/00,,,"25,937",,0.80%,$7 ,,3.60%,,,73,69,,1,42.80%,53.70%,3.50%,"23,801,156",68.50%,Middle East,$0B,$0B
3.60%,,"85,342",,Below Threshold,Above 3%,Iraq,12/1/01,,,"26,935",,1.10%,$8 ,,3.50%,0,,73,69,,1,42.60%,53.90%,3.50%,"24,516,842",68.60%,Middle East,$0B,$0B
3.50%,,"87,260",,Below Threshold,Above 3%,Iraq,12/1/02,,,"27,981",,1.40%,$9 ,,3.50%,0,,73,68,0,1,42.40%,54.10%,3.50%,"25,238,267",68.60%,Middle East,$0B,$0B
3.50%,,"91,118",,Below Threshold,Above 3%,Iraq,12/1/03,,,"27,086",,4.40%,$16 ,,3.40%,0,,73,68,0,1,42.20%,54.30%,3.50%,"25,959,531",68.70%,Middle East,,
3.50%,,"114,084",1373,Below Threshold,Above 3%,Iraq,12/1/04,77,,"26,901",$37B,5.60%,$55 ,,3.40%,0,12.90%,72,67,0,1,42.10%,54.50%,3.50%,"26,673,536",68.70%,Middle East,,
3.40%,24.20%,"114,770",1825,Below Threshold,Above 3%,Iraq,12/1/05,32,,"26,866",$50B,4.10%,$55 ,312,3.30%,0,13.70%,72,67,0.1,1,41.90%,54.60%,3.50%,"27,377,045",68.80%,Middle East,$0B,$1B
3.40%,27.80%,"99,544",2321,Below Threshold,Above 3%,Iraq,12/1/06,32,,"21,503",$65B,3.00%,$58 ,312,3.30%,0,14.50%,72,66,0.3,1,41.80%,54.70%,3.40%,"28,064,095",68.80%,Middle East,$0B,$1B
3.40%,27.80%,"62,834",3091,Below Threshold,Above 3%,Iraq,12/1/07,32,,"23,696",$89B,3.70%,$95 ,312,3.20%,0,19.50%,72,66,0.5,1,41.70%,54.80%,3.40%,"28,740,630",68.90%,Middle East,$1B,$1B
3.30%,27.80%,"94,444",4472,Below Threshold,Above 3%,Iraq,12/1/08,32,,"28,806",$132B,3.90%,$142 ,312,3.10%,0,19.50%,72,65,0.6,1,41.60%,54.90%,3.40%,"29,429,829",68.90%,Middle East,$1B,$1B
3.30%,27.80%,"106,651",3702,Below Threshold,Above 3%,Iraq,12/1/09,32,,"32,846",$112B,4.60%,$143 ,312,3.10%,0,15.60%,72,65,0.7,1,41.50%,55.10%,3.40%,"30,163,199",69.00%,Middle East,$1B,$1B
3.20%,27.80%,"114,667",4613,Below Threshold,Above 3%,Iraq,12/1/10,32,,"37,845",$143B,3.10%,$141 ,312,3.00%,0,13.30%,73,65,0.8,1,41.20%,55.40%,3.40%,"30,962,380",69.00%,Middle East,$2B,$2B
3.20%,27.80%,,6019,Below Threshold,Above 3%,Iraq,12/1/11,32,,"40,220",$191B,2.70%,$160 ,312,2.90%,0.1,13.60%,73,65,0.8,1,40.90%,55.80%,3.30%,"31,760,020",69.10%,Middle East,$2B,$2B
3.10%,27.80%,,6625,Below Threshold,Above 3%,Iraq,12/1/12,29,155,,$216B,3.60%,$226 ,312,2.90%,0.1,13.00%,73,66,0.8,1,40.50%,56.20%,3.30%,"32,578,209",69.20%,Middle East,$2B,$2B
0.90%,,"1,219,589",37292,Below Threshold,Below 1.5%,Japan,12/1/00,,,"518,964","$4,731B",7.60%,"$2,834 ",,0.30%,0.3,2.10%,85,78,0.5,1,14.60%,68.20%,17.20%,"126,870,000",78.60%,Asia,$6B,$43B
0.90%,,"1,202,266",32716,Below Threshold,Below 1.5%,Japan,12/1/01,,,"510,791","$4,160B",7.80%,"$2,554 ",,0.30%,0.4,2.00%,85,78,0.6,1,14.40%,67.90%,17.70%,"127,149,000",80.00%,Asia,$6B,$36B
0.90%,,"1,216,751",31236,Below Threshold,Below 1.5%,Japan,12/1/02,,,"510,390","$3,981B",7.90%,"$2,455 ",,0.30%,0.5,1.90%,85,78,0.6,1,14.20%,67.50%,18.20%,"127,445,000",81.60%,Asia,$6B,$35B
0.90%,,"1,237,429",33691,Below Threshold,Below 1.5%,Japan,12/1/03,31,,"506,237","$4,303B",8.00%,"$2,693 ",,0.30%,0.5,1.80%,85,78,0.7,1,14.10%,67.20%,18.80%,"127,718,000",83.20%,Asia,$11B,$37B
0.90%,,"1,259,655",36442,Below Threshold,Below 1.5%,Japan,12/1/04,31,,"522,488","$4,656B",8.00%,"$2,914 ",,0.30%,0.6,1.80%,86,79,0.7,1,13.90%,66.80%,19.30%,"127,761,000",84.60%,Asia,$14B,$48B
0.80%,52.50%,"1,238,181",35781,Below Threshold,Below 1.5%,Japan,12/1/05,30,,"520,541","$4,572B",8.20%,"$2,928 ",315,0.30%,0.7,1.70%,85,79,0.8,1,13.80%,66.30%,19.80%,"127,773,000",86.00%,Asia,$16B,$48B
0.90%,52.50%,"1,231,302",34102,Below Threshold,Below 1.5%,Japan,12/1/06,22,,"519,807","$4,357B",8.20%,"$2,794 ",350,0.30%,0.7,1.70%,86,79,0.8,1,13.70%,65.90%,20.40%,"127,756,000",87.10%,Asia,$11B,$38B
0.90%,52.50%,"1,251,136",34095,Below Threshold,Below 1.5%,Japan,12/1/07,22,,"515,198","$4,356B",8.20%,"$2,801 ",350,0.30%,0.7,1.90%,86,79,0.8,1,13.60%,65.40%,21.00%,"127,770,750",88.00%,Asia,$12B,$37B
0.90%,55.00%,"1,206,916",37972,Below Threshold,Below 1.5%,Japan,12/1/08,22,,"495,352","$4,849B",8.60%,"$3,259 ",355,0.30%,0.8,1.90%,86,79,0.9,1,13.50%,64.90%,21.60%,"127,704,040",88.90%,Asia,$14B,$39B
0.90%,55.30%,"1,100,650",39473,Below Threshold,Below 1.5%,Japan,12/1/09,22,,"472,174","$5,035B",9.50%,"$3,746 ",355,0.20%,0.8,1.70%,86,80,0.9,1,13.40%,64.30%,22.30%,"127,557,958",89.70%,Asia,$13B,$35B
0.90%,47.60%,"1,170,715",43118,Below Threshold,Below 1.5%,Japan,12/1/10,22,,"499,092","$5,495B",9.60%,"$4,115 ",355,0.20%,0.8,1.60%,86,80,1,1,13.30%,63.80%,23.00%,"127,450,459",90.50%,Asia,$15B,$39B
0.80%,48.40%,,46204,Below Threshold,Below 1.5%,Japan,12/1/11,22,,"461,468","$5,906B",10.00%,"$4,641 ",330,0.20%,0.8,1.50%,86,79,1,1,13.20%,63.10%,23.70%,"127,817,277",91.20%,Asia,$13B,$40B
0.80%,49.40%,,46548,Below Threshold,Below 1.5%,Japan,12/1/12,22,23,"451,501","$5,938B",10.10%,"$4,752 ",330,0.20%,0.9,1.40%,86,80,1.1,1,13.10%,62.50%,24.40%,"127,561,489",91.90%,Asia,$16B,$41B
